目錄
ChatGPT3.5 推薦序	i
推薦序	ii
前言	iv
入門篇	1
MetaTrader 4 使用說明	2
1-1. MetaTrader簡介	3
1-1-1. MetaTrader下載安裝	3
1-1-2. 系統設定及更改密碼	4
1-1-3. 使用者介面	5
1-1-4. 使用者介面子選單	17
1-1-5. MT4 的檔案系統	23
1-2. 交易須知及委託、刪/改單、平倉	29
1-2-1. 影響匯率的主要因素	29
1-2-2. 交易須知	31
1-2-3. 價格度量的單位	41
1-2-4. 委託	43
1-2-5. 改單或刪單	46
1-2-6. 平倉	46
1-2-7. 按一下交易	47
1-2-8. 追蹤止損	48
1-2-8. 詳細報告	49
1-3. 圖表操作與範本使用	52
1-3-1. 設定圖表屬性	53
1-3-2. 圖表控制	56
1-3-3. 添加技術指標	61
1-3-4. 畫線分析	62
1-3-5. 畫線工具圖示	63
1-3-6. 範本	65
1-3-7. 圖表夾(Profiles)	65
1-4. EA的安裝與執行	66
1-4-1. 安裝EA	66
1-4-2. 執行EA	66
1-5.策略測試	67
1-5-1. 下載歷史數據	67
1-5-2. 投資策略測試	68
1-6.回測結果	70
1-6-1. 報告	70
1-6-2. 淨值圖	70
1-6-3. 回測報表	71
1-6-4. 回測日誌	73
1-6-6. 優化	74
1-7. MT4的快速鍵	74
【問題與習作】	76
MQL4 入門	78
2-1. MQL 語言基礎	79
2-1-1. 語法	80
2-1-2. 資料型別	81
2-1-3. 字串函數	82
2-1-4. 日期時間函數	83
2-1-5. 運算元和運算式	84
2-1-6. 變數	89
2-1-7. 預定義變數	90
2-1-8. 陣列	92
2-1-9. 記憶體	92
2-1-10. 範圍解析	94
2-1-11. 流程控制	95
2-1-12. 參數傳遞	107
2-2. 程式運行	111
2-2-1. MT4平台啟動時的順序	111
2-2-2. 事件處理函數	114
2-2-3. 程式載入/卸載時機	118
2-2-4. 輸入參數和程式碼編譯	119
2-3. 25個MT4訂單函數	120
2-3-1. OrderSend()函數	120
2-3-2. OrderModify()函數	123
2-3-3. OrderClose()函數	124
2-3-4. OrderSelect()函數	124
2-3-5. OrderDelete()函數	125
2-3-6. OrderCloseBy()函數	125
2-3-7. 其他無參數的訂單函數	126
2-4. 新增EA	127
2-4-1.前置處理器指示	130
2-4-2. 特殊函數	131
2-4-3. EA參數和外部變數	132
2-4-4. 程式編譯	133
2-4-5. EA的啟動結構	133
2-4-6. EA的進出場邏輯	135
2-4-7. 一個簡單的EA	135
2-5. 新增腳本	141
【問題與習作】	146
MT4內建指標	149
3-1. 30個內建指標	150
3-1-1.趨勢指標類	152
3-1-2.震盪指標類	156
3-1-3.成交量指標類	161
3-1-4. Bill William指標類	161
3-2. 趨勢指標與應用	164
3-2-1. 移動平均線	164
3-2-2. 布林帶	166
3-3. 震盪指標與應用	167
3-3-1. RSI	167
3-3-2. KD	167
3-3-3. MACD	168
3-3-4. ATR	170
3-4. 自訂指標	170
3-4-1. 新增自訂指標	170
3-4-2. 修改及刪除指標	171
3-4-3. 自訂指標	172
3-5. 陣列與應用操作	176
【問題與習作】	184
進階編程	185
4-1. 包含檔案(#include)	186
4-2. 導入程式庫 (#import)	186
4-3. 建立自己的函數	188
4-3-1.下單手數驗證函數	189
4-3-2. 買單委託函數	190
4-3-3. 預掛買單委託函數	192
4-3-4.止損和預掛單價格驗證函數	193
4-4. 時間和日期	196
4-4-1. 控制交易時間的定時器	199
4-4-2. 每根k棒交易一次	202
4-5. EA除錯	204
4-5-1.編譯錯誤除錯	204
4-5-2. 障礙排除與錯誤處理	205
4-5-3. EA除錯	208
4-5-4. 排除錯誤交易	210
4-5-5. 錯誤代碼	212
【問題與習作】	217
實戰篇	218
風險管理	219
5-1. 外匯交易的風險和波動率指標	221
5-1-1. CHOP波動指數指標	221
5-1-2. 夏普比率	223
5-2. 訂單管理	226
5-2-1.交易單計數函數	228
5-2-2.添加止損、獲利、訂單價格	230
5-3. 資金管理	232
5-4. 風險報酬管理	237
5-4-1. 風險報酬率的指標	239
5-4-2. 手數計算器	240
5-5. 追蹤止損	243
5-5-1. 追蹤止損的設定	243
5-5-2. 追蹤止損程式範例	244
