目錄
ChatGPT3.5 推薦序	i
推薦序	ii
前言	iv
入門篇	1
MetaTrader 4 使用說明	2
1-1. MetaTrader簡介	3
1-1-1. MetaTrader下載安裝	3
1-1-2. 系統設定及更改密碼	4
1-1-3. 使用者介面	5
1-1-4. 使用者介面子選單	17
1-1-5. MT4 的檔案系統	23
1-2. 交易須知及委託、刪/改單、平倉	29
1-2-1. 影響匯率的主要因素	29
1-2-2. 交易須知	31
1-2-3. 價格度量的單位	41
1-2-4. 委託	43
1-2-5. 改單或刪單	46
1-2-6. 平倉	46
1-2-7. 按一下交易	47
1-2-8. 追蹤止損	48
1-2-9. 詳細報告	48
1-3. 圖表操作與範本使用	52
1-3-1. 設定圖表屬性	52
1-3-2. 圖表控制	56
1-3-3. 添加技術指標	60
1-3-4. 畫線分析	61
1-3-5. 畫線工具圖示	63
1-3-6. 範本	64
1-3-7. 圖表夾(Profiles)	65
1-4. EA的安裝與執行	66
1-4-1. 安裝EA	66
1-4-2. 執行EA	66
1-5.策略測試	67
1-5-1. 下載歷史數據	67
1-5-2. 投資策略測試	68
1-6.回測結果	69
1-6-1. 報告	69
1-6-2. 淨值圖	70
1-6-3. 回測報表	70
1-6-4. 回測日誌	72
1-6-6. 優化	73
1-7. MT4的快速鍵	73
【問題與習作】	75
MQL4 入門	76
2-1. MQL 語言基礎	77
2-1-1. 語法	78
2-1-2. 資料型別	79
2-1-3. 字串函數	80
2-1-4. 日期時間函數	81
2-1-5. 運算元和運算式	81
2-1-6. 變數	86
2-1-7. 預定義變數	87
2-1-8. 陣列	89
2-1-9. 記憶體	89
2-1-10. 範圍解析	91
2-1-11. 流程控制	92
2-1-12. 參數傳遞	103
2-2. 程式運行	108
2-2-1. MT4平台啟動時的順序	108
2-2-2. 事件處理函數	111
2-2-3. 程式載入/卸載時機	115
2-2-4. 輸入參數和程式碼編譯	116
2-3. 25個MT4訂單函數	116
2-3-1. OrderSend( )函數	116
2-3-2. OrderModify( )函數	120
2-3-3. OrderClose( )函數	120
2-3-4. OrderSelect( )函數	120
2-3-5. OrderDelete( )函數	121
2-3-6. OrderCloseBy( )函數	122
2-3-7. 其他無參數的訂單函數	123
2-4. 新增EA	123
2-4-1.前置處理器指示	126
2-4-2. 特殊函數	127
2-4-3. EA參數和外部變數	128
2-4-4. 程式編譯	129
2-4-5. EA的啟動結構	129
2-4-6. EA的進出場邏輯	131
2-4-7. 一個簡單的EA	132
2-5. 新增腳本	138
【問題與習作】	143
MT4內建指標	145
3-1. 30個內建指標	146
3-1-1.趨勢指標類	148
3-1-2.震盪指標類	152
3-1-3.成交量指標類	157
3-1-4. Bill William指標類	157
3-2. 趨勢指標與應用	160
3-2-1. 移動平均線	160
3-2-2. 布林帶	162
3-3. 震盪指標與應用	163
3-3-1. RSI	163
3-3-2. KD	163
3-3-3. MACD	164
3-3-4. ATR	165
3-4. 自訂指標	166
3-4-1. 新增自訂指標	166
3-4-2. 修改及刪除指標	167
3-4-3. 自訂指標	167
3-5. 陣列與應用操作	172
【問題與習作】	179
進階編程	180
4-1. 包含檔案(#include)	181
4-2. 導入程式庫 (#import)	181
4-3. 建立自己的函數	183
4-3-1.下單手數驗證函數	184
4-3-2. 買單委託函數	185
4-3-3. 預掛買單委託函數	187
4-3-4.止損和預掛單價格驗證函數	188
4-4. 時間和日期	191
4-4-1. 控制交易時間的定時器	194
4-4-2. 每根k棒交易一次	197
4-5. EA除錯	199
4-5-1.編譯錯誤除錯	199
4-5-2. 障礙排除與錯誤處理	200
4-5-3. EA除錯	203
4-5-4. 排除錯誤交易	205
4-5-5. 錯誤代碼	207
【問題與習作】	212
實戰篇	213
風險管理	214
5-1. 外匯交易的風險和波動率指標	216
5-1-1. CHOP波動指數指標	216
5-1-2. 夏普比率	218
5-2. 訂單管理	221
5-2-1.交易單計數函數	223
5-2-2.添加止損、獲利、訂單價格	225
5-3. 資金管理	227
5-4. 風險報酬管理	232
5-4-1. 風險報酬率的指標	234
5-4-2. 手數計算器	235
5-5. 追蹤止損	237
5-5-1. 追蹤止損的設定	238
